2023-02-10,00:00:56,172.26.187.62,2865,https://example.com/mike/whisky/tango.html
2023-02-10,00:03:43,192.168.182.100,3933,https://example.com/victor/alpha.html
2023-02-10,00:03:53,10.38.246.156,525,https://example.com/golf/delta/golf.html
2023-02-10,00:04:58,10.233.162.246,899,https://example.com/kilo.html
2023-02-10,00:05:43,192.168.171.170,3246,https://example.com/sierra/golf/kilo.html
2023-02-10,00:06:50,192.168.244.39,1464,https://example.com/xray/quebec/hotel.html
2023-02-10,00:06:58,172.21.236.165,1766,https://example.com/zulu/echo/echo.html
2023-02-10,00:13:25,192.168.108.60,1200,https://example.com/delta.html
2023-02-10,00:14:28,192.168.141.219,1245,https://example.com/uniform/foxtrot.html
2023-02-10,00:17:58,172.29.9.178,4018,https://example.com/echo/bravo.html
2023-02-10,00:20:15,192.168.78.13,2192,https://example.com/zulu/romeo/delta.html
2023-02-10,00:20:57,192.168.127.118,3906,https://example.com/mike.html
2023-02-10,00:21:46,172.30.168.90,1648,https://example.com/echo/golf/papa.html
2023-02-10,00:24:00,192.168.65.182,1439,https://example.com/echo.html
2023-02-10,00:24:31,192.168.139.29,1098,https://example.com/whisky.html
2023-02-10,00:26:20,10.6.77.253,776,https://example.com/zulu.html
2023-02-10,00:26:52,192.168.192.80,1464,https://example.com/zulu/kilo/november.html
2023-02-10,00:29:51,10.197.114.220,949,https://example.com/papa/india.html
2023-02-10,00:31:19,172.25.189.66,1374,https://example.com/victor/bravo.html
2023-02-10,00:31:22,172.27.164.134,971,https://example.com/mike/romeo/xray.html
2023-02-10,00:31:47,172.18.59.193,930,https://example.com/tango.html
2023-02-10,00:33:30,10.25.70.34,2857,https://example.com/hotel/victor/echo.html
2023-02-10,00:33:41,172.29.180.244,3950,https://example.com/whisky/papa/papa.html
2023-02-10,00:37:22,172.22.213.184,4008,https://example.com/golf/kilo.html
2023-02-10,00:37:56,10.65.207.61,3483,https://example.com/kilo.html
2023-02-10,00:39:09,192.168.151.97,2016,https://example.com/yankee/alpha.html
2023-02-10,00:40:15,10.221.183.114,602,https://example.com/papa/kilo.html
2023-02-10,00:42:12,192.168.115.93,507,https://example.com/golf/tango.html
2023-02-10,00:42:34,172.27.242.129,3051,https://example.com/lima/november.html
2023-02-10,00:42:41,172.17.73.129,1273,https://example.com/juliet.html
2023-02-10,00:48:15,10.252.180.190,2324,https://example.com/alpha/foxtrot/xray.html
2023-02-10,00:50:23,192.168.156.228,1781,https://example.com/lima/juliet.html
2023-02-10,00:51:09,10.245.124.234,3994,https://example.com/hotel/delta.html
2023-02-10,00:54:49,192.168.255.140,2968,https://example.com/zulu/oscar/tango.html
2023-02-10,00:56:42,10.88.49.13,3845,https://example.com/whisky.html
2023-02-10,00:57:35,172.29.56.197,2518,https://example.com/sierra/november/kilo.html
2023-02-10,00:58:17,172.29.175.230,1765,https://example.com/golf.html
2023-02-10,00:58:23,172.23.88.81,1105,https://example.com/romeo.html
2023-02-10,01:01:29,192.168.250.123,2991,https://example.com/xray.html
2023-02-10,01:03:37,172.29.162.109,181,https://example.com/romeo.html
2023-02-10,01:04:57,172.21.143.211,2794,https://example.com/oscar/bravo/yankee.html
2023-02-10,01:05:04,10.25.220.125,522,https://example.com/delta/victor/mike.html
2023-02-10,01:05:29,172.16.13.47,1210,https://example.com/juliet/golf/golf.html
2023-02-10,01:08:28,192.168.11.166,1811,https://example.com/charlie/xray/juliet.html
2023-02-10,01:11:17,172.25.31.68,518,https://example.com/romeo/uniform/mike.html
2023-02-10,01:12:06,10.203.98.56,545,https://example.com/quebec/papa.html
2023-02-10,01:13:04,172.17.36.37,2148,https://example.com/echo.html
2023-02-10,01:14:50,10.62.195.242,1947,https://example.com/echo/charlie.html
2023-02-10,01:16:42,172.29.100.157,3618,https://example.com/hotel.html
2023-02-10,01:18:07,10.231.33.86,1844,https://example.com/kilo/delta/bravo.html
2023-02-10,01:20:57,192.168.39.6,3410,https://example.com/bravo.html
2023-02-10,01:22:38,192.168.197.73,2548,https://example.com/november/victor.html
2023-02-10,01:22:59,172.31.181.172,1996,https://example.com/whisky/alpha.html
2023-02-10,01:23:57,192.168.1.131,3192,https://example.com/zulu/juliet.html
2023-02-10,01:26:35,192.168.139.71,2064,https://example.com/golf.html
2023-02-10,01:27:55,10.217.198.237,3795,https://example.com/romeo/uniform.html
2023-02-10,01:31:49,192.168.19.77,61,https://example.com/alpha/mike.html
2023-02-10,01:33:38,10.144.150.101,2273,https://example.com/romeo/zulu/echo.html
2023-02-10,01:36:29,10.138.106.209,1255,https://example.com/alpha.html
2023-02-10,01:39:28,192.168.173.236,1477,https://example.com/delta/quebec/juliet.html
2023-02-10,01:42:37,192.168.72.140,1128,https://example.com/uniform/hotel.html
2023-02-10,01:45:24,10.122.218.222,1090,https://example.com/bravo/romeo.html
2023-02-10,01:50:20,192.168.143.119,2970,https://example.com/juliet.html
2023-02-10,01:50:21,192.168.93.53,2387,https://example.com/bravo/yankee.html
2023-02-10,01:52:19,192.168.10.50,1966,https://example.com/quebec/kilo.html
2023-02-10,01:52:54,192.168.207.152,4214,https://example.com/foxtrot/papa.html
2023-02-10,01:54:01,192.168.128.119,498,https://example.com/charlie/november.html
2023-02-10,01:54:08,172.25.32.248,2159,https://example.com/quebec/zulu.html
2023-02-10,01:54:33,192.168.152.123,1746,https://example.com/romeo/charlie/oscar.html
2023-02-10,01:56:27,10.32.42.116,688,https://example.com/echo/juliet.html
2023-02-10,01:57:45,192.168.46.39,4196,https://example.com/november.html
2023-02-10,02:00:43,10.226.216.109,1426,https://example.com/uniform/november/oscar.html
2023-02-10,02:05:56,172.31.53.59,2871,https://example.com/juliet/echo/papa.html
2023-02-10,02:06:13,172.30.191.231,333,https://example.com/delta/uniform/juliet.html
2023-02-10,02:08:18,192.168.246.28,2685,https://example.com/lima/whisky.html
2023-02-10,02:09:28,192.168.14.209,1728,https://example.com/quebec/november/quebec.html
2023-02-10,02:11:26,10.197.20.47,591,https://example.com/hotel/oscar.html
2023-02-10,02:11:55,10.131.107.151,2964,https://example.com/tango.html
2023-02-10,02:12:06,172.27.139.218,2875,https://example.com/romeo/whisky.html
2023-02-10,02:12:08,172.23.28.47,84,https://example.com/tango.html
2023-02-10,02:12:39,172.22.156.12,1675,https://example.com/kilo/golf/tango.html
2023-02-10,02:14:37,172.18.81.48,3052,https://example.com/mike/mike/victor.html
2023-02-10,02:15:00,10.249.99.167,4093,https://example.com/alpha/charlie.html
2023-02-10,02:15:46,172.27.66.145,3184,https://example.com/whisky/alpha/golf.html
2023-02-10,02:16:46,10.249.236.40,3111,https://example.com/november.html
2023-02-10,02:17:16,192.168.205.232,3774,https://example.com/alpha/romeo.html
2023-02-10,02:20:18,10.23.226.85,2091,https://example.com/bravo.html
2023-02-10,02:21:01,192.168.59.120,1331,https://example.com/alpha/hotel/november.html
2023-02-10,02:22:19,172.23.218.25,914,https://example.com/charlie.html
2023-02-10,02:25:30,10.205.76.49,2209,https://example.com/papa/delta.html
2023-02-10,02:26:39,172.28.140.187,670,https://example.com/zulu/charlie/juliet.html
2023-02-10,02:26:51,192.168.245.181,4112,https://example.com/delta/foxtrot.html
2023-02-10,02:27:54,172.19.52.207,3849,https://example.com/tango/quebec.html
2023-02-10,02:27:57,172.26.38.141,2715,https://example.com/golf.html
2023-02-10,02:32:49,192.168.98.126,291,https://example.com/tango/bravo/zulu.html
2023-02-10,02:35:35,192.168.163.114,1430,https://example.com/golf/papa/mike.html
2023-02-10,02:36:11,192.168.152.228,3359,https://example.com/india/bravo.html
2023-02-10,02:41:20,10.87.184.169,1715,https://example.com/yankee/romeo.html
2023-02-10,02:41:50,192.168.71.106,2501,https://example.com/xray/xray/romeo.html
2023-02-10,02:41:51,192.168.171.83,1741,https://example.com/india/yankee/zulu.html
2023-02-10,02:44:30,172.27.170.100,3896,https://example.com/zulu.html
2023-02-10,02:48:33,192.168.160.43,3257,https://example.com/bravo/papa/juliet.html
2023-02-10,02:48:41,192.168.15.229,405,https://example.com/november/uniform.html
2023-02-10,02:48:54,10.125.182.73,3383,https://example.com/papa.html
2023-02-10,02:52:03,192.168.60.148,2066,https://example.com/kilo.html
2023-02-10,02:52:10,172.20.220.66,1114,https://example.com/echo/india/zulu.html
2023-02-10,02:54:06,192.168.136.216,1082,https://example.com/foxtrot.html
2023-02-10,02:54:43,10.66.46.24,3245,https://example.com/delta/november.html
2023-02-10,03:04:48,192.168.164.2,271,https://example.com/victor.html
2023-02-10,03:07:15,192.168.251.103,2701,https://example.com/hotel.html
2023-02-10,03:08:54,10.86.156.208,3928,https://example.com/tango/kilo/uniform.html
2023-02-10,03:12:07,192.168.50.148,2167,https://example.com/india.html
2023-02-10,03:12:57,192.168.157.136,1607,https://example.com/oscar/sierra.html
2023-02-10,03:16:38,172.25.1.35,2757,https://example.com/india.html
2023-02-10,03:17:23,172.18.207.192,3389,https://example.com/lima.html
2023-02-10,03:17:51,172.17.54.178,3447,https://example.com/bravo/tango.html
2023-02-10,03:19:07,10.90.221.27,1210,https://example.com/quebec/foxtrot/foxtrot.html
2023-02-10,03:21:47,172.21.125.109,1748,https://example.com/sierra/oscar.html
2023-02-10,03:22:44,172.27.182.45,2046,https://example.com/foxtrot/juliet.html
2023-02-10,03:25:30,192.168.99.226,1888,https://example.com/golf.html
2023-02-10,03:28:27,10.139.13.104,3663,https://example.com/whisky/alpha/sierra.html
2023-02-10,03:30:37,172.23.163.173,2703,https://example.com/echo/lima/november.html
2023-02-10,03:30:53,192.168.156.70,2351,https://example.com/zulu/november.html
2023-02-10,03:36:05,192.168.35.181,538,https://example.com/victor.html
2023-02-10,03:37:36,10.231.214.196,2693,https://example.com/sierra/zulu/charlie.html
2023-02-10,03:39:45,10.42.139.94,1782,https://example.com/yankee/uniform/hotel.html
2023-02-10,03:45:24,192.168.236.70,2810,https://example.com/mike.html
2023-02-10,03:45:42,172.16.97.2,2612,https://example.com/uniform.html
2023-02-10,03:49:52,10.148.131.46,1789,https://example.com/mike/tango.html
2023-02-10,03:51:03,192.168.57.213,2198,https://example.com/alpha.html
2023-02-10,03:51:09,10.230.174.200,2286,https://example.com/sierra.html
2023-02-10,03:52:01,192.168.220.5,1087,https://example.com/delta/alpha.html
2023-02-10,03:52:33,10.86.145.211,2996,https://example.com/juliet/hotel.html
2023-02-10,03:54:14,172.31.83.254,2986,https://example.com/echo/kilo/echo.html
2023-02-10,03:55:15,10.118.72.229,1878,https://example.com/xray/uniform.html
2023-02-10,03:55:47,192.168.92.39,1343,https://example.com/whisky/juliet.html
2023-02-10,03:57:05,192.168.235.140,726,https://example.com/hotel.html
2023-02-10,03:58:29,10.255.219.136,1696,https://example.com/juliet/india/zulu.html
2023-02-10,03:59:51,192.168.157.211,581,https://example.com/whisky.html
2023-02-10,04:05:27,10.92.171.89,2287,https://example.com/bravo.html
2023-02-10,04:07:54,192.168.136.19,638,https://example.com/kilo.html
2023-02-10,04:08:17,172.25.11.171,3212,https://example.com/juliet/foxtrot/xray.html
2023-02-10,04:09:44,192.168.253.192,3328,https://example.com/golf.html
2023-02-10,04:10:05,10.114.34.56,3865,https://example.com/yankee/foxtrot.html
2023-02-10,04:10:06,10.244.26.104,616,https://example.com/yankee/lima.html
2023-02-10,04:11:26,192.168.60.226,3065,https://example.com/oscar/sierra.html
2023-02-10,04:12:19,192.168.199.123,3696,https://example.com/golf/echo.html
2023-02-10,04:20:50,172.21.90.218,2478,https://example.com/kilo.html
2023-02-10,04:21:55,10.116.230.63,1556,https://example.com/lima/tango/oscar.html
2023-02-10,04:22:48,172.22.62.212,722,https://example.com/hotel.html
2023-02-10,04:23:35,192.168.89.151,3351,https://example.com/victor.html
2023-02-10,04:25:19,192.168.96.138,2928,https://example.com/quebec/delta.html
2023-02-10,04:28:16,192.168.244.174,2459,https://example.com/golf/charlie/yankee.html
2023-02-10,04:29:50,172.23.174.169,3102,https://example.com/oscar.html
2023-02-10,04:31:12,172.23.216.140,1884,https://example.com/golf.html
2023-02-10,04:31:56,172.31.113.2,272,https://example.com/xray.html
2023-02-10,04:36:16,192.168.253.173,2613,https://example.com/xray/bravo.html
2023-02-10,04:43:04,10.161.86.167,308,https://example.com/quebec/bravo/echo.html
2023-02-10,04:47:40,172.19.156.239,1340,https://example.com/bravo.html
2023-02-10,04:48:41,192.168.116.195,3076,https://example.com/golf.html
2023-02-10,04:50:51,10.85.24.30,2838,https://example.com/whisky.html
2023-02-10,04:52:10,192.168.115.190,2563,https://example.com/golf/alpha.html
2023-02-10,04:55:24,172.16.180.207,138,https://example.com/romeo.html
2023-02-10,04:55:46,10.8.139.248,1112,https://example.com/sierra/quebec.html
2023-02-10,04:55:59,192.168.30.172,3555,https://example.com/romeo.html
2023-02-10,04:59:19,10.144.222.94,2259,https://example.com/november/golf.html
2023-02-10,05:00:20,192.168.25.235,162,https://example.com/lima/quebec/oscar.html
2023-02-10,05:08:38,10.225.65.45,3734,https://example.com/yankee.html
2023-02-10,05:08:44,10.254.197.232,1511,https://example.com/juliet.html
2023-02-10,05:12:06,172.31.254.93,2726,https://example.com/juliet.html
2023-02-10,05:13:10,172.18.25.209,3382,https://example.com/charlie.html
2023-02-10,05:13:36,192.168.192.229,2402,https://example.com/lima/mike/yankee.html
2023-02-10,05:13:57,10.199.185.154,3513,https://example.com/delta/xray.html
2023-02-10,05:15:39,192.168.132.209,1506,https://example.com/echo/xray/zulu.html
2023-02-10,05:16:51,192.168.184.39,1990,https://example.com/yankee.html
2023-02-10,05:16:51,192.168.220.192,4100,https://example.com/romeo/romeo/india.html
2023-02-10,05:17:22,192.168.208.2,2451,https://example.com/quebec/alpha/lima.html
2023-02-10,05:20:44,192.168.179.187,4048,https://example.com/golf/bravo.html
2023-02-10,05:20:56,192.168.67.123,1503,https://example.com/lima.html
2023-02-10,05:21:05,172.23.79.39,889,https://example.com/kilo/bravo/kilo.html
2023-02-10,05:25:05,172.27.6.171,724,https://example.com/romeo/mike.html
2023-02-10,05:26:53,192.168.40.43,2759,https://example.com/mike/alpha/foxtrot.html
2023-02-10,05:27:07,172.26.171.58,2800,https://example.com/mike.html
2023-02-10,05:27:30,172.23.163.113,2465,https://example.com/bravo.html
2023-02-10,05:27:47,192.168.181.122,755,https://example.com/mike/mike.html
2023-02-10,05:32:11,10.226.188.174,3872,https://example.com/zulu/tango/victor.html
2023-02-10,05:34:49,192.168.132.37,1346,https://example.com/sierra.html
2023-02-10,05:35:26,10.224.229.90,3541,https://example.com/victor.html
2023-02-10,05:35:58,192.168.137.184,1696,https://example.com/whisky/delta/sierra.html
2023-02-10,05:35:59,10.218.26.22,532,https://example.com/delta/whisky.html
2023-02-10,05:37:06,10.134.224.29,2339,https://example.com/golf/romeo/zulu.html
2023-02-10,05:38:12,10.237.180.13,1591,https://example.com/quebec/uniform.html
2023-02-10,05:39:19,172.29.122.104,976,https://example.com/golf.html
2023-02-10,05:39:46,172.16.22.131,3211,https://example.com/whisky/whisky/hotel.html
2023-02-10,05:43:19,172.31.166.70,3855,https://example.com/juliet/juliet/sierra.html
2023-02-10,05:45:03,192.168.189.159,3584,https://example.com/victor/yankee.html
2023-02-10,05:45:17,172.19.179.133,502,https://example.com/romeo/delta/bravo.html
2023-02-10,05:45:38,10.177.16.108,1158,https://example.com/victor/victor/india.html
2023-02-10,05:47:27,172.18.43.121,3920,https://example.com/uniform/november/quebec.html
2023-02-10,05:54:23,192.168.45.47,959,https://example.com/juliet/india.html
2023-02-10,05:56:22,172.28.70.13,4233,https://example.com/juliet.html
2023-02-10,06:01:24,192.168.119.253,4110,https://example.com/mike/quebec/foxtrot.html
2023-02-10,06:01:35,10.99.24.160,896,https://example.com/foxtrot.html
2023-02-10,06:02:38,172.22.136.178,1472,https://example.com/india.html
2023-02-10,06:07:23,172.28.193.45,4116,https://example.com/foxtrot/quebec/golf.html
2023-02-10,06:10:21,10.27.101.216,4204,https://example.com/zulu/yankee.html
2023-02-10,06:10:58,192.168.9.17,2552,https://example.com/romeo.html
2023-02-10,06:11:45,172.20.173.45,3421,https://example.com/zulu/yankee.html
2023-02-10,06:12:08,10.20.242.156,3747,https://example.com/kilo/lima/delta.html
2023-02-10,06:12:27,10.138.51.232,1937,https://example.com/zulu/victor.html
2023-02-10,06:12:44,10.123.6.42,1037,https://example.com/zulu.html
2023-02-10,06:13:36,172.27.103.52,945,https://example.com/sierra/juliet/foxtrot.html
2023-02-10,06:18:12,172.27.195.20,1076,https://example.com/oscar.html
2023-02-10,06:19:20,192.168.209.117,2333,https://example.com/victor/victor.html
2023-02-10,06:22:07,192.168.96.135,3245,https://example.com/xray.html
2023-02-10,06:22:52,172.18.58.156,3006,https://example.com/zulu.html
2023-02-10,06:24:37,10.46.28.55,3049,https://example.com/juliet/oscar.html
2023-02-10,06:24:43,10.110.91.75,1597,https://example.com/yankee.html
2023-02-10,06:25:15,10.140.172.168,3174,https://example.com/delta/hotel.html
2023-02-10,06:25:21,10.35.21.92,596,https://example.com/mike/oscar.html
2023-02-10,06:27:54,172.26.82.202,2455,https://example.com/mike/mike.html
2023-02-10,06:29:32,10.81.27.48,3883,https://example.com/india/mike.html
2023-02-10,06:29:59,172.18.192.236,958,https://example.com/echo/alpha.html
2023-02-10,06:30:09,192.168.192.30,235,https://example.com/bravo/hotel/india.html
2023-02-10,06:32:14,192.168.178.130,1141,https://example.com/xray/mike/whisky.html
2023-02-10,06:32:33,10.80.74.105,1767,https://example.com/papa/kilo/oscar.html
2023-02-10,06:37:42,10.216.241.239,667,https://example.com/november.html
2023-02-10,06:38:15,172.23.93.197,4038,https://example.com/lima/quebec/bravo.html
2023-02-10,06:39:41,172.28.40.128,1064,https://example.com/zulu/charlie/juliet.html
2023-02-10,06:42:26,192.168.76.145,1647,https://example.com/papa.html
2023-02-10,06:44:48,172.21.163.210,2838,https://example.com/charlie/mike/xray.html
2023-02-10,06:45:23,192.168.247.90,2447,https://example.com/echo.html
2023-02-10,06:47:16,192.168.224.233,684,https://example.com/oscar/victor/tango.html
2023-02-10,06:51:52,10.95.4.70,1756,https://example.com/tango/juliet/whisky.html
2023-02-10,06:53:05,10.139.79.150,3482,https://example.com/november/romeo/papa.html
2023-02-10,06:54:31,10.165.145.211,537,https://example.com/golf/india.html
2023-02-10,06:54:51,192.168.45.11,559,https://example.com/bravo/sierra/golf.html
2023-02-10,06:56:52,10.131.112.74,4106,https://example.com/kilo/golf.html
2023-02-10,06:58:06,10.226.223.238,2351,https://example.com/hotel.html
2023-02-10,07:02:22,172.31.70.8,3933,https://example.com/charlie/november/oscar.html
2023-02-10,07:04:42,10.207.177.174,1442,https://example.com/charlie/xray.html
2023-02-10,07:05:33,172.27.49.64,2648,https://example.com/romeo.html
2023-02-10,07:05:47,172.20.97.21,2801,https://example.com/india/oscar.html
2023-02-10,07:06:13,192.168.230.240,2265,https://example.com/golf.html
2023-02-10,07:07:35,172.31.124.118,4180,https://example.com/romeo/delta.html
2023-02-10,07:11:43,10.137.8.89,3900,https://example.com/yankee.html
2023-02-10,07:12:52,172.27.55.41,1430,https://example.com/juliet/echo/november.html
2023-02-10,07:15:47,10.214.237.251,4083,https://example.com/hotel.html
2023-02-10,07:16:02,192.168.49.154,3711,https://example.com/whisky/lima.html
2023-02-10,07:17:28,192.168.4.59,2902,https://example.com/victor/golf/whisky.html
2023-02-10,07:18:43,10.174.92.10,2956,https://example.com/lima.html
2023-02-10,07:22:00,192.168.20.141,1624,https://example.com/alpha/sierra.html
2023-02-10,07:23:43,10.116.16.131,3021,https://example.com/romeo.html
2023-02-10,07:24:05,172.19.130.171,2974,https://example.com/golf.html
2023-02-10,07:25:17,10.56.93.86,1521,https://example.com/golf.html
2023-02-10,07:25:41,192.168.131.227,1642,https://example.com/delta.html
2023-02-10,07:28:11,172.16.110.82,2300,https://example.com/foxtrot.html
2023-02-10,07:29:41,172.24.157.105,2123,https://example.com/papa/november/india.html
2023-02-10,07:30:22,172.25.28.158,4134,https://example.com/india/golf.html
2023-02-10,07:32:32,192.168.62.19,3297,https://example.com/foxtrot/charlie.html
2023-02-10,07:35:44,192.168.140.48,2976,https://example.com/sierra/lima/quebec.html
2023-02-10,07:36:32,172.29.96.32,1792,https://example.com/foxtrot/victor.html
2023-02-10,07:54:50,172.16.131.165,621,https://example.com/delta/whisky.html
2023-02-10,07:57:31,192.168.140.106,3520,https://example.com/charlie.html
2023-02-10,07:58:57,192.168.180.74,1952,https://example.com/quebec.html
2023-02-10,07:59:16,172.25.173.102,3528,https://example.com/uniform/uniform/oscar.html
2023-02-10,07:59:33,192.168.34.16,2273,https://example.com/lima.html
2023-02-10,07:59:42,172.23.184.134,524,https://example.com/alpha/oscar.html
2023-02-10,08:00:03,172.19.254.128,2323,https://example.com/hotel.html
2023-02-10,08:00:54,10.229.138.42,529,https://example.com/xray.html
2023-02-10,08:02:19,172.20.19.232,820,https://example.com/india/tango.html
2023-02-10,08:04:28,192.168.103.255,2101,https://example.com/echo/mike/hotel.html
2023-02-10,08:06:51,10.199.86.35,4225,https://example.com/lima/xray.html
2023-02-10,08:13:00,10.177.69.38,4113,https://example.com/alpha/charlie.html
2023-02-10,08:15:27,192.168.237.79,3455,https://example.com/echo/romeo/mike.html
2023-02-10,08:17:27,10.32.242.91,82,https://example.com/mike/echo.html
2023-02-10,08:17:50,172.18.147.19,4185,https://example.com/yankee/charlie/delta.html
2023-02-10,08:21:04,10.169.155.167,1787,https://example.com/uniform.html
2023-02-10,08:25:15,10.247.207.163,2500,https://example.com/hotel.html
