2023-02-10,00:00:56,172.26.187.62,2865,https://example.com/mike/whisky/tango.html
2023-02-10,08:26:35,172.30.121.138,3861,https://example.com/delta/hotel.html
2023-02-10,08:26:39,192.168.194.135,451,https://example.com/charlie.html
2023-02-10,08:27:24,172.23.102.172,2507,https://example.com/kilo/victor.html
2023-02-10,08:29:47,192.168.175.36,1054,https://example.com/whisky/romeo/zulu.html
2023-02-10,08:30:48,192.168.96.38,3148,https://example.com/hotel/bravo.html
2023-02-10,08:31:58,10.183.131.223,2568,https://example.com/echo/india/uniform.html
2023-02-10,08:34:00,10.206.52.49,2948,https://example.com/bravo/mike.html
2023-02-10,08:34:31,172.22.68.40,1097,https://example.com/charlie/papa.html
2023-02-10,08:37:44,192.168.161.108,2528,https://example.com/delta/romeo.html
2023-02-10,08:41:21,172.19.196.175,3610,https://example.com/victor/bravo/whisky.html
2023-02-10,08:41:48,172.25.89.121,3275,https://example.com/sierra.html
2023-02-10,08:42:33,172.27.242.204,628,https://example.com/golf/sierra/echo.html
2023-02-10,08:47:42,172.24.52.120,2042,https://example.com/victor/romeo.html
2023-02-10,08:48:15,192.168.238.250,3639,https://example.com/papa/xray/tango.html
2023-02-10,08:48:16,192.168.48.242,1399,https://example.com/alpha/charlie.html
2023-02-10,08:49:13,192.168.226.125,2948,https://example.com/golf/uniform/quebec.html
2023-02-10,08:49:49,192.168.206.27,1079,https://example.com/lima.html
2023-02-10,08:53:49,10.184.161.154,4226,https://example.com/echo/alpha.html
2023-02-10,08:54:13,192.168.173.22,3407,https://example.com/charlie/tango.html
2023-02-10,08:54:46,192.168.213.110,980,https://example.com/hotel.html
2023-02-10,08:55:07,192.168.224.208,2856,https://example.com/foxtrot.html
2023-02-10,08:55:59,192.168.10.195,1429,https://example.com/quebec.html
2023-02-10,08:56:05,192.168.27.107,214,https://example.com/uniform/sierra.html
2023-02-10,08:58:12,192.168.146.184,2599,https://example.com/golf.html
2023-02-10,08:59:48,172.20.59.166,148,https://example.com/lima.html
2023-02-10,09:00:53,10.45.191.36,823,https://example.com/delta/golf.html
2023-02-10,09:01:02,172.26.35.69,3612,https://example.com/golf/hotel/foxtrot.html
2023-02-10,09:03:10,10.156.150.39,2859,https://example.com/victor/zulu.html
2023-02-10,09:05:07,192.168.217.189,933,https://example.com/victor.html
2023-02-10,09:06:40,192.168.138.77,154,https://example.com/yankee.html
2023-02-10,09:06:50,10.208.193.135,4073,https://example.com/charlie/romeo/uniform.html
2023-02-10,09:07:02,10.72.102.117,2093,https://example.com/foxtrot/hotel.html
2023-02-10,09:07:36,192.168.244.225,151,https://example.com/tango/kilo.html
2023-02-10,09:10:27,172.19.158.74,3142,https://example.com/lima/quebec.html
2023-02-10,09:12:13,172.18.171.204,2498,https://example.com/hotel/xray.html
2023-02-10,09:12:44,10.248.72.90,2845,https://example.com/hotel.html
2023-02-10,09:15:25,172.28.124.24,497,https://example.com/whisky.html
2023-02-10,09:18:25,10.211.11.167,333,https://example.com/delta/delta.html
2023-02-10,09:19:09,192.168.39.208,1636,https://example.com/hotel.html
2023-02-10,09:19:24,10.222.70.59,2018,https://example.com/quebec.html
2023-02-10,09:22:28,172.19.184.253,4098,https://example.com/charlie.html
2023-02-10,09:22:41,172.24.150.25,2792,https://example.com/uniform/bravo.html
2023-02-10,09:22:54,10.201.145.55,3312,https://example.com/november.html
2023-02-10,09:24:03,192.168.242.69,3376,https://example.com/sierra/lima/lima.html
2023-02-10,09:25:17,10.106.61.113,3166,https://example.com/golf/uniform.html
2023-02-10,09:26:28,172.29.87.242,940,https://example.com/uniform/zulu.html
2023-02-10,09:32:40,172.19.212.103,1137,https://example.com/romeo/kilo.html
2023-02-10,09:32:52,172.17.136.102,428,https://example.com/hotel.html
2023-02-10,09:33:01,10.113.107.116,238,https://example.com/bravo/yankee/tango.html
2023-02-10,09:33:35,192.168.208.210,799,https://example.com/oscar.html
2023-02-10,09:35:56,172.31.104.7,3948,https://example.com/victor.html
2023-02-10,09:36:06,192.168.144.12,4159,https://example.com/romeo/kilo.html
2023-02-10,09:36:11,10.30.255.224,2232,https://example.com/romeo.html
2023-02-10,09:37:35,192.168.109.238,3100,https://example.com/november/papa.html
2023-02-10,09:37:59,172.28.86.134,3550,https://example.com/victor.html
2023-02-10,09:41:28,192.168.70.65,1650,https://example.com/lima.html
2023-02-10,09:43:22,10.19.93.230,4189,https://example.com/india/whisky.html
2023-02-10,09:45:04,192.168.49.218,2097,https://example.com/india/zulu.html
2023-02-10,09:46:27,10.137.215.76,97,https://example.com/india/zulu/india.html
2023-02-10,09:46:29,192.168.194.214,2951,https://example.com/hotel.html
2023-02-10,09:47:20,172.27.66.89,2602,https://example.com/india.html
2023-02-10,09:48:58,172.23.161.105,3998,https://example.com/victor/delta.html
2023-02-10,09:49:53,10.46.150.183,594,https://example.com/golf/mike.html
2023-02-10,09:52:28,10.255.9.107,1202,https://example.com/november/papa.html
2023-02-10,09:55:47,172.18.162.236,2534,https://example.com/delta.html
2023-02-10,09:58:17,192.168.233.253,4109,https://example.com/oscar/golf.html
2023-02-10,09:59:34,192.168.93.20,3408,https://example.com/hotel/papa.html
2023-02-10,10:01:26,10.74.236.22,2106,https://example.com/sierra.html
2023-02-10,10:01:45,10.160.86.193,3874,https://example.com/whisky/papa.html
2023-02-10,10:03:41,172.28.215.109,576,https://example.com/kilo/yankee.html
2023-02-10,10:04:41,10.13.173.87,2434,https://example.com/romeo.html
2023-02-10,10:06:48,192.168.119.67,1027,https://example.com/uniform/golf/whisky.html
2023-02-10,10:07:09,192.168.106.71,3732,https://example.com/delta/lima.html
2023-02-10,10:08:34,10.229.136.215,3772,https://example.com/whisky.html
2023-02-10,10:08:45,172.26.52.99,653,https://example.com/yankee/hotel/delta.html
2023-02-10,10:09:00,172.21.90.59,1205,https://example.com/india/uniform.html
2023-02-10,10:09:06,192.168.110.85,2762,https://example.com/romeo/juliet/delta.html
2023-02-10,10:09:45,192.168.77.61,280,https://example.com/golf.html
2023-02-10,10:09:47,10.53.67.48,3686,https://example.com/tango.html
2023-02-10,10:14:15,192.168.135.43,2854,https://example.com/yankee/alpha/hotel.html
2023-02-10,10:15:25,172.20.174.201,3841,https://example.com/whisky/zulu/papa.html
2023-02-10,10:17:14,10.189.116.9,3693,https://example.com/xray/bravo/hotel.html
2023-02-10,10:22:18,10.253.179.172,3170,https://example.com/juliet/whisky.html
2023-02-10,10:22:21,10.249.35.196,1816,https://example.com/delta/xray.html
2023-02-10,10:22:40,10.134.22.184,1155,https://example.com/papa/mike.html
2023-02-10,10:23:08,172.17.220.174,992,https://example.com/yankee.html
2023-02-10,10:24:02,192.168.39.217,1093,https://example.com/whisky.html
2023-02-10,10:25:49,192.168.15.1,3756,https://example.com/whisky.html
2023-02-10,10:28:36,172.30.183.228,3261,https://example.com/kilo/india/xray.html
2023-02-10,10:28:57,172.20.42.85,3810,https://example.com/papa.html
2023-02-10,10:29:31,10.85.3.253,1575,https://example.com/victor/india.html
2023-02-10,10:30:05,192.168.20.142,1040,https://example.com/november/uniform.html
2023-02-10,10:30:51,172.21.120.234,3786,https://example.com/victor.html
2023-02-10,10:31:24,192.168.19.216,2448,https://example.com/echo/kilo.html
2023-02-10,10:32:47,10.245.160.110,3951,https://example.com/charlie/uniform.html
2023-02-10,10:37:10,10.76.102.91,1239,https://example.com/victor.html
2023-02-10,10:37:14,192.168.158.137,2256,https://example.com/echo/victor.html
2023-02-10,10:37:29,192.168.20.122,3218,https://example.com/oscar.html
2023-02-10,10:38:07,172.18.141.128,714,https://example.com/november.html
2023-02-10,10:38:09,172.30.6.182,813,https://example.com/golf/echo/tango.html
2023-02-10,10:38:33,10.177.135.203,247,https://example.com/lima/echo/quebec.html
2023-02-10,10:41:10,192.168.151.137,2244,https://example.com/zulu/yankee/mike.html
2023-02-10,10:41:11,192.168.183.74,2407,https://example.com/whisky.html
2023-02-10,10:42:30,172.26.225.213,4165,https://example.com/india.html
2023-02-10,10:44:25,192.168.239.28,375,https://example.com/golf/charlie/papa.html
2023-02-10,10:46:22,172.19.123.12,3608,https://example.com/foxtrot/whisky/india.html
2023-02-10,10:51:28,172.27.233.163,2847,https://example.com/foxtrot.html
2023-02-10,10:52:05,172.20.18.244,3502,https://example.com/echo/hotel.html
2023-02-10,10:54:55,10.6.134.171,1555,https://example.com/whisky/quebec/victor.html
2023-02-10,10:57:31,192.168.61.10,4030,https://example.com/mike/lima.html
2023-02-10,11:00:00,10.81.84.205,3234,https://example.com/romeo.html
2023-02-10,11:03:10,172.18.130.86,1373,https://example.com/foxtrot/golf/charlie.html
2023-02-10,11:07:07,172.25.219.142,2488,https://example.com/lima.html
2023-02-10,11:11:53,172.19.58.176,2388,https://example.com/alpha/india/kilo.html
2023-02-10,11:15:48,10.189.217.232,3222,https://example.com/quebec.html
2023-02-10,11:15:49,192.168.117.180,242,https://example.com/victor/india.html
2023-02-10,11:18:06,10.109.186.202,1107,https://example.com/mike/sierra/hotel.html
2023-02-10,11:18:07,192.168.212.62,1161,https://example.com/zulu/tango.html
2023-02-10,11:19:15,10.52.123.221,1935,https://example.com/tango/romeo.html
2023-02-10,11:20:23,172.30.232.172,1414,https://example.com/juliet/romeo/sierra.html
2023-02-10,11:22:11,192.168.148.215,953,https://example.com/charlie/yankee/golf.html
2023-02-10,11:22:18,192.168.220.62,2554,https://example.com/sierra.html
2023-02-10,11:25:35,192.168.70.168,910,https://example.com/quebec/kilo.html
2023-02-10,11:30:03,10.87.251.41,466,https://example.com/november.html
2023-02-10,11:35:03,172.21.64.38,762,https://example.com/whisky/tango.html
2023-02-10,11:35:53,10.196.44.184,2529,https://example.com/whisky/quebec/whisky.html
2023-02-10,11:40:56,192.168.212.80,3140,https://example.com/hotel/quebec.html
2023-02-10,11:41:12,172.30.140.13,3156,https://example.com/whisky/hotel/india.html
2023-02-10,11:47:04,10.138.202.157,3185,https://example.com/echo/alpha/quebec.html
2023-02-10,11:47:17,10.52.162.20,3884,https://example.com/uniform/echo/quebec.html
2023-02-10,11:50:21,10.93.91.153,2026,https://example.com/mike.html
2023-02-10,11:50:53,172.18.118.2,3528,https://example.com/bravo/echo.html
2023-02-10,11:51:00,10.18.191.103,1034,https://example.com/xray/golf/kilo.html
2023-02-10,11:53:20,10.125.7.110,2818,https://example.com/mike/oscar/lima.html
2023-02-10,11:54:18,172.24.246.219,3028,https://example.com/zulu/tango.html
2023-02-10,11:55:29,172.23.43.140,660,https://example.com/zulu/juliet.html
2023-02-10,11:55:32,10.110.180.106,3178,https://example.com/india.html
2023-02-10,11:56:01,172.21.186.183,1362,https://example.com/bravo/golf.html
2023-02-10,11:56:55,10.180.205.186,2212,https://example.com/papa/sierra/oscar.html
2023-02-10,11:59:39,172.26.134.20,1243,https://example.com/alpha/november/tango.html
2023-02-10,12:02:49,192.168.169.251,577,https://example.com/hotel/alpha.html
2023-02-10,12:03:21,172.22.241.99,887,https://example.com/oscar.html
2023-02-10,12:04:14,192.168.30.102,3033,https://example.com/sierra/juliet/sierra.html
2023-02-10,12:08:39,192.168.144.231,1889,https://example.com/charlie.html
2023-02-10,12:09:48,192.168.120.2,2160,https://example.com/hotel/golf.html
2023-02-10,12:09:50,192.168.159.102,839,https://example.com/echo/romeo.html
2023-02-10,12:13:24,192.168.165.182,2316,https://example.com/victor/romeo.html
2023-02-10,12:14:28,172.25.195.115,4187,https://example.com/victor/alpha.html
2023-02-10,12:15:06,172.27.52.3,3596,https://example.com/papa/lima/tango.html
2023-02-10,12:16:57,10.234.133.43,3515,https://example.com/charlie/charlie/echo.html
2023-02-10,12:18:19,10.127.101.234,2588,https://example.com/alpha.html
2023-02-10,12:18:49,172.23.217.138,3719,https://example.com/xray.html
2023-02-10,12:19:10,10.142.77.180,4146,https://example.com/charlie.html
2023-02-10,12:20:01,172.18.48.190,1426,https://example.com/quebec.html
2023-02-10,12:22:02,172.17.210.246,1444,https://example.com/alpha.html
2023-02-10,12:22:12,10.207.226.155,3438,https://example.com/juliet/foxtrot/hotel.html
2023-02-10,12:23:16,192.168.136.195,3750,https://example.com/kilo/xray/hotel.html
2023-02-10,12:23:34,172.20.67.155,1590,https://example.com/delta.html
2023-02-10,12:23:59,10.139.152.117,83,https://example.com/quebec.html
2023-02-10,12:31:12,192.168.214.161,1159,https://example.com/golf/bravo.html
2023-02-10,12:31:18,172.24.105.2,4175,https://example.com/alpha/hotel.html
2023-02-10,12:31:57,10.124.210.18,4133,https://example.com/papa/tango.html
2023-02-10,12:33:07,172.26.112.64,3180,https://example.com/november.html
2023-02-10,12:36:41,172.29.92.166,719,https://example.com/oscar/victor.html
2023-02-10,12:36:51,192.168.252.190,2558,https://example.com/quebec.html
2023-02-10,12:36:52,192.168.217.151,3332,https://example.com/juliet/foxtrot/sierra.html
2023-02-10,12:38:50,172.20.110.231,428,https://example.com/whisky.html
2023-02-10,12:39:09,10.120.174.89,3620,https://example.com/delta.html
2023-02-10,12:41:04,172.17.78.135,3198,https://example.com/alpha/golf.html
2023-02-10,12:42:05,172.20.47.115,1153,https://example.com/golf/mike.html
2023-02-10,12:43:02,192.168.183.247,1024,https://example.com/oscar.html
2023-02-10,12:44:53,192.168.182.239,3621,https://example.com/whisky/november.html
2023-02-10,12:45:14,192.168.198.216,2431,https://example.com/zulu.html
2023-02-10,12:46:26,10.167.108.37,4186,https://example.com/romeo.html
2023-02-10,12:48:24,192.168.177.209,1093,https://example.com/delta.html
2023-02-10,12:53:19,10.236.125.236,3159,https://example.com/india.html
2023-02-10,12:57:37,10.78.124.105,1729,https://example.com/hotel/foxtrot.html
2023-02-10,13:00:25,172.19.28.169,1199,https://example.com/lima.html
2023-02-10,13:02:27,192.168.110.178,3798,https://example.com/tango/charlie/alpha.html
2023-02-10,13:03:12,172.27.146.26,93,https://example.com/whisky.html
2023-02-10,13:05:49,192.168.177.200,101,https://example.com/hotel/yankee/hotel.html
2023-02-10,13:12:46,172.22.191.89,3629,https://example.com/delta/papa/sierra.html
2023-02-10,13:18:12,10.59.149.58,3021,https://example.com/whisky.html
2023-02-10,13:18:52,172.22.24.180,2952,https://example.com/romeo.html
2023-02-10,13:20:41,192.168.79.40,3429,https://example.com/yankee/golf.html
2023-02-10,13:21:57,172.19.243.113,1590,https://example.com/november/kilo/whisky.html
2023-02-10,13:24:39,10.61.142.66,2088,https://example.com/india/papa/alpha.html
2023-02-10,13:25:33,10.45.155.219,3165,https://example.com/hotel/papa/oscar.html
2023-02-10,13:27:22,10.255.127.9,1575,https://example.com/charlie/whisky/juliet.html
2023-02-10,13:27:33,192.168.249.33,3437,https://example.com/india/xray/quebec.html
2023-02-10,13:29:11,10.74.94.219,4210,https://example.com/november/foxtrot/zulu.html
2023-02-10,13:29:35,172.28.179.147,2018,https://example.com/xray/papa/tango.html
2023-02-10,13:30:01,10.229.178.211,752,https://example.com/victor/sierra/lima.html
2023-02-10,13:30:35,10.33.151.38,1285,https://example.com/india/echo/victor.html
2023-02-10,13:31:03,10.86.196.44,1688,https://example.com/oscar/whisky/delta.html
2023-02-10,13:31:40,10.82.236.70,3490,https://example.com/november/foxtrot.html
2023-02-10,13:34:54,172.30.117.47,2690,https://example.com/oscar/whisky/zulu.html
2023-02-10,13:37:38,192.168.44.18,2676,https://example.com/whisky/zulu.html
2023-02-10,13:38:14,10.245.255.7,759,https://example.com/charlie.html
2023-02-10,13:38:23,192.168.47.124,3638,https://example.com/yankee/whisky.html
2023-02-10,13:39:09,172.29.92.211,3335,https://example.com/xray.html
2023-02-10,13:41:01,10.216.40.244,2346,https://example.com/bravo/foxtrot.html
2023-02-10,13:44:37,172.16.38.65,121,https://example.com/mike.html
2023-02-10,13:44:56,10.212.134.71,2640,https://example.com/uniform/sierra/november.html
2023-02-10,13:47:29,172.23.100.225,2507,https://example.com/hotel/xray/zulu.html
2023-02-10,13:48:51,10.55.170.149,2699,https://example.com/uniform/kilo.html
2023-02-10,13:56:20,10.137.49.150,376,https://example.com/alpha.html
2023-02-10,13:58:40,192.168.225.185,2236,https://example.com/xray/romeo/sierra.html
2023-02-10,14:00:38,10.41.204.52,873,https://example.com/delta/india/november.html
2023-02-10,14:05:43,10.21.160.12,2145,https://example.com/november/romeo.html
2023-02-10,14:06:46,192.168.243.212,1636,https://example.com/sierra/golf.html
2023-02-10,14:10:35,10.11.180.107,1555,https://example.com/papa.html
2023-02-10,14:12:04,10.37.175.227,1218,https://example.com/bravo/uniform/zulu.html
2023-02-10,14:15:37,10.58.239.24,1002,https://example.com/sierra/alpha/charlie.html
2023-02-10,14:15:53,172.27.25.156,247,https://example.com/quebec/foxtrot/foxtrot.html
2023-02-10,14:17:02,10.117.92.175,2424,https://example.com/yankee/oscar/yankee.html
2023-02-10,14:17:27,172.29.15.152,548,https://example.com/alpha/bravo.html
2023-02-10,14:17:37,10.2.209.232,394,https://example.com/delta.html
2023-02-10,14:19:50,172.17.210.44,888,https://example.com/lima.html
2023-02-10,14:25:12,172.29.235.28,2770,https://example.com/delta/golf.html
2023-02-10,14:26:01,10.239.92.16,2218,https://example.com/charlie/whisky/bravo.html
2023-02-10,14:26:04,10.5.99.230,1387,https://example.com/alpha/mike.html
2023-02-10,14:28:54,10.28.220.13,3325,https://example.com/charlie.html
2023-02-10,14:30:04,10.40.209.62,300,https://example.com/juliet/whisky/uniform.html
2023-02-10,14:33:04,192.168.51.217,376,https://example.com/victor.html
2023-02-10,14:34:58,172.25.121.37,344,https://example.com/foxtrot/whisky/whisky.html
2023-02-10,14:38:39,10.22.37.15,3419,https://example.com/mike/india.html
2023-02-10,14:41:52,10.47.25.151,3294,https://example.com/golf/sierra.html
2023-02-10,14:42:32,192.168.187.205,2845,https://example.com/juliet.html
2023-02-10,14:43:24,10.160.89.205,1641,https://example.com/romeo/bravo/sierra.html
2023-02-10,14:44:17,172.27.28.85,4177,https://example.com/lima.html
2023-02-10,14:46:24,172.19.122.93,1747,https://example.com/lima/romeo/india.html
2023-02-10,14:47:18,10.73.230.82,473,https://example.com/golf.html
2023-02-10,14:47:22,10.182.93.173,3702,https://example.com/hotel.html
2023-02-10,14:47:31,10.49.58.207,1800,https://example.com/xray/echo/xray.html
2023-02-10,14:47:51,10.51.153.249,2517,https://example.com/charlie.html
2023-02-10,14:48:54,192.168.147.227,3531,https://example.com/lima.html
2023-02-10,14:50:26,172.25.10.179,2515,https://example.com/mike.html
2023-02-10,14:50:48,10.43.44.191,2488,https://example.com/alpha/oscar/quebec.html
2023-02-10,14:53:59,10.226.233.131,3616,https://example.com/xray/uniform/victor.html
2023-02-10,14:54:24,192.168.8.10,3754,https://example.com/kilo/romeo.html
2023-02-10,14:55:25,10.146.148.232,3096,https://example.com/zulu/golf.html
2023-02-10,14:55:31,192.168.85.105,3809,https://example.com/charlie.html
2023-02-10,14:55:33,192.168.225.25,596,https://example.com/whisky.html
2023-02-10,14:56:05,172.26.113.96,3934,https://example.com/india/sierra/zulu.html
2023-02-10,14:56:48,172.20.148.130,2989,https://example.com/papa/kilo.html
2023-02-10,14:58:21,172.24.118.249,296,https://example.com/victor/hotel.html
2023-02-10,15:00:40,172.20.126.163,3814,https://example.com/hotel/charlie/hotel.html
2023-02-10,15:02:17,192.168.150.43,3471,https://example.com/quebec/juliet.html
2023-02-10,15:07:03,172.19.22.246,2449,https://example.com/juliet/kilo.html
2023-02-10,15:07:12,192.168.159.152,611,https://example.com/uniform.html
2023-02-10,15:07:19,192.168.194.224,108,https://example.com/papa/romeo/romeo.html
2023-02-10,15:09:55,10.246.26.9,976,https://example.com/golf/hotel.html
2023-02-10,15:10:51,192.168.111.91,1362,https://example.com/bravo/bravo/romeo.html
2023-02-10,15:11:57,192.168.154.59,2805,https://example.com/india/victor/charlie.html
2023-02-10,15:12:03,172.28.131.250,1337,https://example.com/alpha.html
2023-02-10,15:12:11,10.188.68.207,1518,https://example.com/bravo.html
2023-02-10,15:12:52,10.203.53.141,1697,https://example.com/november/lima/yankee.html
2023-02-10,15:16:09,192.168.31.170,3006,https://example.com/charlie/yankee.html
2023-02-10,15:16:25,10.127.136.131,1826,https://example.com/juliet/quebec/juliet.html
2023-02-10,15:19:10,192.168.159.104,2398,https://example.com/india/sierra/delta.html
2023-02-10,15:20:48,172.17.201.80,310,https://example.com/hotel.html
2023-02-10,15:22:10,10.111.248.235,2785,https://example.com/quebec.html
2023-02-10,15:22:31,192.168.129.251,759,https://example.com/papa.html
2023-02-10,15:23:04,192.168.164.18,270,https://example.com/golf.html
2023-02-10,15:24:02,10.220.201.54,1576,https://example.com/charlie/kilo/sierra.html
2023-02-10,15:24:49,172.20.190.109,4227,https://example.com/oscar/bravo.html
2023-02-10,15:27:16,192.168.79.80,2656,https://example.com/bravo.html
2023-02-10,15:29:37,192.168.199.244,286,https://example.com/golf/papa.html
2023-02-10,15:29:55,172.30.100.110,4234,https://example.com/kilo/echo.html
2023-02-10,15:31:13,192.168.212.60,3330,https://example.com/yankee.html
2023-02-10,15:32:21,192.168.231.158,2581,https://example.com/foxtrot/lima.html
2023-02-10,15:33:37,192.168.53.7,3470,https://example.com/echo/oscar.html
2023-02-10,15:35:17,192.168.132.9,379,https://example.com/romeo/kilo/sierra.html
2023-02-10,15:39:58,10.144.100.229,601,https://example.com/november/kilo.html
2023-02-10,15:41:44,192.168.39.65,2317,https://example.com/romeo.html
2023-02-10,15:43:56,172.24.95.225,975,https://example.com/foxtrot/alpha/lima.html
2023-02-10,15:46:15,10.187.105.246,2706,https://example.com/mike/mike/golf.html
2023-02-10,15:51:50,192.168.127.102,537,https://example.com/golf/romeo.html
