2023-02-10,00:00:56,172.26.187.62,2865,https://example.com/mike/whisky/tango.html
2023-02-10,15:54:20,172.16.5.137,310,https://example.com/papa/romeo.html
2023-02-10,15:58:30,10.15.134.14,3309,https://example.com/golf.html
2023-02-10,16:01:43,192.168.230.247,930,https://example.com/echo/mike.html
2023-02-10,16:02:13,172.28.231.66,1552,https://example.com/alpha/xray.html
2023-02-10,16:03:03,10.190.179.117,305,https://example.com/november.html
2023-02-10,16:06:04,192.168.143.91,3365,https://example.com/romeo.html
2023-02-10,16:10:42,172.31.41.234,2890,https://example.com/victor/yankee.html
2023-02-10,16:14:45,192.168.104.20,639,https://example.com/xray.html
2023-02-10,16:20:33,10.119.121.56,3539,https://example.com/yankee/romeo/juliet.html
2023-02-10,16:25:11,192.168.39.208,203,https://example.com/juliet/juliet/whisky.html
2023-02-10,16:25:28,10.83.254.174,1352,https://example.com/tango.html
2023-02-10,16:31:59,172.27.219.43,3086,https://example.com/quebec/echo.html
2023-02-10,16:32:51,172.28.47.82,2001,https://example.com/bravo/tango.html
2023-02-10,16:34:32,172.17.60.131,1125,https://example.com/quebec/sierra/uniform.html
2023-02-10,16:35:02,10.150.233.1,3017,https://example.com/hotel.html
2023-02-10,16:36:02,192.168.111.244,176,https://example.com/lima/whisky.html
2023-02-10,16:37:59,10.127.8.5,1075,https://example.com/golf/quebec/delta.html
2023-02-10,16:38:46,192.168.43.169,1946,https://example.com/xray/mike/whisky.html
2023-02-10,16:41:16,10.43.24.16,2332,https://example.com/yankee/india.html
2023-02-10,16:41:42,10.79.81.5,3539,https://example.com/victor/uniform.html
2023-02-10,16:42:05,192.168.185.180,1862,https://example.com/foxtrot/echo/foxtrot.html
2023-02-10,16:42:26,172.17.219.221,2771,https://example.com/zulu/oscar.html
2023-02-10,16:42:55,172.18.184.100,2462,https://example.com/india/bravo/yankee.html
2023-02-10,16:44:38,172.28.196.56,1884,https://example.com/yankee/charlie/romeo.html
2023-02-10,16:44:44,172.17.51.65,744,https://example.com/alpha/quebec/november.html
2023-02-10,16:46:20,10.187.103.215,2248,https://example.com/romeo.html
2023-02-10,16:50:26,10.214.194.230,3662,https://example.com/alpha.html
2023-02-10,16:51:23,192.168.235.55,1108,https://example.com/whisky/sierra/echo.html
2023-02-10,16:52:54,10.253.237.50,2071,https://example.com/golf/mike/tango.html
2023-02-10,16:56:44,192.168.69.189,2217,https://example.com/hotel/golf.html
2023-02-10,16:57:07,192.168.3.206,4087,https://example.com/india.html
2023-02-10,16:57:34,10.203.113.218,1486,https://example.com/papa/delta.html
2023-02-10,17:00:56,172.30.218.35,174,https://example.com/golf.html
2023-02-10,17:02:28,172.28.160.237,1250,https://example.com/juliet/victor.html
2023-02-10,17:02:46,172.30.195.227,4089,https://example.com/victor/tango/mike.html
2023-02-10,17:06:24,192.168.131.218,2829,https://example.com/oscar/hotel/yankee.html
2023-02-10,17:07:45,172.18.251.79,3840,https://example.com/foxtrot/uniform.html
2023-02-10,17:09:29,192.168.59.74,3665,https://example.com/sierra/uniform/victor.html
2023-02-10,17:10:41,192.168.75.90,1772,https://example.com/mike/yankee.html
2023-02-10,17:11:32,10.228.141.41,2766,https://example.com/alpha/echo/tango.html
2023-02-10,17:12:47,10.132.71.68,3318,https://example.com/yankee.html
2023-02-10,17:13:11,172.27.237.156,1442,https://example.com/papa/golf.html
2023-02-10,17:13:30,192.168.143.181,260,https://example.com/mike/tango/bravo.html
2023-02-10,17:14:40,172.21.187.250,2553,https://example.com/victor.html
2023-02-10,17:16:39,172.23.17.222,2950,https://example.com/lima/delta/foxtrot.html
2023-02-10,17:17:43,10.56.19.175,1443,https://example.com/oscar/papa.html
2023-02-10,17:18:07,172.18.6.91,402,https://example.com/quebec.html
2023-02-10,17:18:47,10.31.191.40,2910,https://example.com/india/papa.html
2023-02-10,17:19:44,172.21.7.165,3696,https://example.com/papa.html
2023-02-10,17:25:31,10.66.89.45,59,https://example.com/oscar/xray/alpha.html
2023-02-10,17:26:34,172.20.247.37,803,https://example.com/quebec/romeo/lima.html
2023-02-10,17:30:12,10.8.209.10,1844,https://example.com/kilo/delta.html
2023-02-10,17:31:02,172.27.121.164,3638,https://example.com/golf/alpha/zulu.html
2023-02-10,17:31:33,10.110.209.27,2903,https://example.com/romeo/romeo.html
2023-02-10,17:32:02,10.137.43.125,2369,https://example.com/lima.html
2023-02-10,17:32:24,172.16.68.127,710,https://example.com/echo.html
2023-02-10,17:33:03,192.168.46.248,4031,https://example.com/yankee.html
2023-02-10,17:45:39,10.247.254.249,1670,https://example.com/zulu.html
2023-02-10,17:48:04,192.168.68.222,230,https://example.com/golf/mike.html
2023-02-10,17:54:28,192.168.21.132,3091,https://example.com/uniform/lima.html
2023-02-10,17:58:45,10.73.2.127,104,https://example.com/sierra/victor.html
2023-02-10,18:00:09,172.24.75.163,2590,https://example.com/oscar/sierra.html
2023-02-10,18:02:46,172.20.255.225,1421,https://example.com/echo/bravo.html
2023-02-10,18:03:42,10.118.155.61,2381,https://example.com/echo.html
2023-02-10,18:04:09,10.223.22.169,2786,https://example.com/victor/romeo.html
2023-02-10,18:05:07,172.31.1.218,830,https://example.com/india/uniform.html
2023-02-10,18:05:14,10.208.194.146,2625,https://example.com/charlie/delta.html
2023-02-10,18:11:45,10.147.179.6,1956,https://example.com/sierra/romeo/november.html
2023-02-10,18:14:13,10.153.115.85,2957,https://example.com/oscar/juliet/victor.html
2023-02-10,18:14:39,192.168.59.174,2315,https://example.com/xray/kilo/echo.html
2023-02-10,18:17:06,172.29.51.172,1318,https://example.com/mike.html
2023-02-10,18:20:55,10.150.127.133,2537,https://example.com/victor/whisky.html
2023-02-10,18:21:29,10.167.78.183,1628,https://example.com/kilo.html
2023-02-10,18:22:59,10.213.130.51,888,https://example.com/papa/golf.html
2023-02-10,18:26:01,192.168.9.228,95,https://example.com/alpha.html
2023-02-10,18:27:33,10.113.202.30,797,https://example.com/juliet/zulu/delta.html
2023-02-10,18:29:45,192.168.218.6,588,https://example.com/xray/papa/sierra.html
2023-02-10,18:30:53,10.40.45.111,876,https://example.com/kilo.html
2023-02-10,18:36:01,10.206.93.17,3925,https://example.com/papa/whisky.html
2023-02-10,18:36:20,192.168.57.19,3330,https://example.com/foxtrot/romeo.html
2023-02-10,18:36:28,192.168.147.73,1338,https://example.com/india/papa/victor.html
2023-02-10,18:39:50,192.168.234.169,2255,https://example.com/india/yankee.html
2023-02-10,18:39:55,10.111.86.203,3683,https://example.com/kilo.html
2023-02-10,18:40:28,172.18.246.190,2059,https://example.com/papa.html
2023-02-10,18:41:14,10.147.65.119,2962,https://example.com/golf/zulu.html
2023-02-10,18:41:53,10.173.86.246,4024,https://example.com/oscar.html
2023-02-10,18:42:27,10.48.95.15,3052,https://example.com/charlie/victor.html
2023-02-10,18:44:23,10.22.216.236,1431,https://example.com/alpha.html
2023-02-10,18:45:49,10.238.122.45,1633,https://example.com/quebec/xray/lima.html
2023-02-10,18:47:35,10.207.185.199,3719,https://example.com/golf.html
2023-02-10,18:48:29,10.68.40.201,1654,https://example.com/whisky.html
2023-02-10,18:51:18,192.168.176.167,553,https://example.com/quebec/tango.html
2023-02-10,18:52:04,192.168.79.195,755,https://example.com/quebec/juliet/kilo.html
2023-02-10,19:03:52,10.12.83.20,4179,https://example.com/echo.html
2023-02-10,19:05:23,172.21.107.191,1077,https://example.com/mike/charlie/november.html
2023-02-10,19:08:00,172.19.100.255,807,https://example.com/delta/delta/bravo.html
2023-02-10,19:08:00,10.187.237.149,4136,https://example.com/romeo.html
2023-02-10,19:09:33,172.31.85.191,3444,https://example.com/bravo.html
2023-02-10,19:12:43,192.168.241.92,1253,https://example.com/yankee/mike/charlie.html
2023-02-10,19:15:46,192.168.226.244,1688,https://example.com/juliet/quebec/hotel.html
2023-02-10,19:16:01,172.18.124.124,2528,https://example.com/zulu.html
2023-02-10,19:16:27,172.26.185.212,2729,https://example.com/sierra/lima/tango.html
2023-02-10,19:16:28,192.168.254.159,3770,https://example.com/zulu/zulu.html
2023-02-10,19:18:40,172.18.25.213,2374,https://example.com/sierra/kilo/romeo.html
2023-02-10,19:19:43,192.168.16.111,2413,https://example.com/kilo/zulu.html
2023-02-10,19:20:12,10.112.114.131,2373,https://example.com/tango/lima.html
2023-02-10,19:21:22,172.19.175.104,1744,https://example.com/foxtrot.html
2023-02-10,19:24:57,192.168.27.130,3509,https://example.com/quebec.html
2023-02-10,19:25:54,192.168.61.161,1932,https://example.com/kilo.html
2023-02-10,19:26:58,192.168.197.220,3857,https://example.com/oscar.html
2023-02-10,19:29:14,172.18.2.115,1273,https://example.com/bravo/lima/whisky.html
2023-02-10,19:29:32,172.20.50.16,3821,https://example.com/oscar.html
2023-02-10,19:30:58,192.168.118.28,116,https://example.com/november.html
2023-02-10,19:32:01,10.18.238.182,1476,https://example.com/zulu/bravo/alpha.html
2023-02-10,19:32:56,192.168.25.199,4168,https://example.com/foxtrot.html
2023-02-10,19:33:43,10.185.241.33,475,https://example.com/xray.html
2023-02-10,19:34:14,172.28.154.184,3787,https://example.com/echo/hotel.html
2023-02-10,19:36:39,10.72.98.254,622,https://example.com/mike.html
2023-02-10,19:37:30,172.26.68.163,2422,https://example.com/bravo/delta/lima.html
2023-02-10,19:39:53,192.168.9.219,1321,https://example.com/juliet/romeo/uniform.html
2023-02-10,19:41:31,192.168.248.137,2770,https://example.com/xray/zulu/lima.html
2023-02-10,19:41:36,10.227.146.18,1596,https://example.com/romeo/papa/kilo.html
2023-02-10,19:43:38,10.32.130.49,1371,https://example.com/hotel/quebec.html
2023-02-10,19:43:43,172.24.88.100,1029,https://example.com/sierra/xray/oscar.html
2023-02-10,19:43:49,172.19.3.115,2328,https://example.com/victor/mike.html
2023-02-10,19:45:05,192.168.147.62,1466,https://example.com/hotel/golf.html
2023-02-10,19:48:16,172.21.106.152,1796,https://example.com/kilo.html
2023-02-10,19:48:29,10.166.51.163,427,https://example.com/sierra.html
2023-02-10,19:48:55,172.17.183.37,3398,https://example.com/xray/november.html
2023-02-10,19:49:12,172.30.101.175,609,https://example.com/papa/alpha/uniform.html
2023-02-10,19:49:50,172.19.152.139,860,https://example.com/golf.html
2023-02-10,19:52:16,10.214.181.195,560,https://example.com/zulu/mike.html
2023-02-10,19:52:45,10.70.211.29,3323,https://example.com/delta/zulu.html
2023-02-10,19:54:29,10.249.154.59,3728,https://example.com/uniform/charlie.html
2023-02-10,19:57:31,10.198.104.204,822,https://example.com/zulu.html
2023-02-10,19:57:51,10.181.167.219,3717,https://example.com/quebec/xray/mike.html
2023-02-10,19:58:49,192.168.87.135,2630,https://example.com/romeo.html
2023-02-10,19:59:14,192.168.158.141,1650,https://example.com/golf.html
2023-02-10,19:59:28,172.30.205.254,1470,https://example.com/uniform/sierra.html
2023-02-10,20:01:42,192.168.10.105,1979,https://example.com/sierra.html
2023-02-10,20:02:45,172.19.226.156,2672,https://example.com/papa/uniform.html
2023-02-10,20:03:06,172.18.172.4,695,https://example.com/kilo/mike.html
2023-02-10,20:05:04,192.168.24.209,2680,https://example.com/juliet/papa.html
2023-02-10,20:05:19,192.168.221.119,334,https://example.com/whisky/india/lima.html
2023-02-10,20:06:15,10.232.16.109,3043,https://example.com/romeo/golf.html
2023-02-10,20:07:59,192.168.122.192,3322,https://example.com/hotel.html
2023-02-10,20:08:30,172.28.49.95,2149,https://example.com/india/charlie.html
2023-02-10,20:11:26,10.125.194.12,3941,https://example.com/india/uniform/india.html
2023-02-10,20:12:25,172.25.92.200,3849,https://example.com/whisky.html
2023-02-10,20:12:53,192.168.19.160,331,https://example.com/quebec/charlie.html
2023-02-10,20:18:28,192.168.57.137,3115,https://example.com/tango.html
2023-02-10,20:23:39,10.231.49.77,3893,https://example.com/echo/sierra.html
2023-02-10,20:23:59,172.18.69.78,2310,https://example.com/whisky/bravo/oscar.html
2023-02-10,20:25:26,172.21.222.190,1914,https://example.com/juliet.html
2023-02-10,20:26:54,192.168.148.11,3265,https://example.com/quebec/mike.html
2023-02-10,20:28:18,192.168.56.239,2862,https://example.com/papa.html
2023-02-10,20:28:21,172.26.94.86,2843,https://example.com/bravo.html
2023-02-10,20:30:12,172.26.49.216,1924,https://example.com/hotel.html
2023-02-10,20:30:28,172.20.136.23,585,https://example.com/yankee.html
2023-02-10,20:31:16,172.29.57.136,2361,https://example.com/zulu/yankee.html
2023-02-10,20:32:28,172.23.189.142,2793,https://example.com/echo/xray.html
2023-02-10,20:34:10,192.168.205.164,3371,https://example.com/tango/yankee.html
2023-02-10,20:34:26,172.31.11.73,756,https://example.com/tango/foxtrot/hotel.html
2023-02-10,20:36:36,192.168.91.44,3625,https://example.com/india/yankee.html
2023-02-10,20:36:59,172.26.241.217,3142,https://example.com/charlie/victor/uniform.html
2023-02-10,20:37:24,10.224.40.160,3171,https://example.com/xray/romeo/tango.html
2023-02-10,20:39:32,192.168.61.30,3039,https://example.com/charlie/alpha.html
2023-02-10,20:40:30,172.30.6.2,1052,https://example.com/oscar.html
2023-02-10,20:41:00,192.168.139.195,2963,https://example.com/india/sierra/victor.html
2023-02-10,20:41:20,10.28.172.166,587,https://example.com/charlie.html
2023-02-10,20:43:01,10.90.33.210,1161,https://example.com/papa/charlie.html
2023-02-10,20:44:56,192.168.235.198,1932,https://example.com/mike.html
2023-02-10,20:47:48,10.229.17.92,3132,https://example.com/juliet/lima.html
2023-02-10,20:48:08,172.30.64.229,3041,https://example.com/golf/oscar/whisky.html
2023-02-10,20:49:18,192.168.42.57,816,https://example.com/charlie/juliet.html
2023-02-10,20:54:09,10.215.26.151,3732,https://example.com/juliet/november/charlie.html
2023-02-10,20:54:27,192.168.30.212,3183,https://example.com/delta/kilo/hotel.html
2023-02-10,20:55:48,10.8.128.191,2033,https://example.com/juliet/alpha/sierra.html
2023-02-10,20:55:54,172.27.95.161,1119,https://example.com/november/echo/echo.html
2023-02-10,20:57:38,172.30.91.185,1689,https://example.com/lima/zulu/bravo.html
2023-02-10,21:01:03,10.195.46.175,1786,https://example.com/alpha/kilo/victor.html
2023-02-10,21:02:14,10.71.19.160,4234,https://example.com/mike.html
2023-02-10,21:02:19,172.24.97.95,1311,https://example.com/quebec/foxtrot.html
2023-02-10,21:03:35,192.168.181.231,1959,https://example.com/tango/uniform.html
2023-02-10,21:04:49,192.168.104.13,1906,https://example.com/india/quebec/golf.html
2023-02-10,21:06:03,192.168.26.175,527,https://example.com/yankee/papa/xray.html
2023-02-10,21:07:48,10.157.203.135,3554,https://example.com/hotel.html
2023-02-10,21:11:19,172.30.165.39,4033,https://example.com/tango.html
2023-02-10,21:17:04,172.31.48.160,3019,https://example.com/bravo/foxtrot.html
2023-02-10,21:19:49,10.123.202.28,1066,https://example.com/sierra/whisky/hotel.html
2023-02-10,21:20:01,172.27.36.109,1225,https://example.com/lima.html
2023-02-10,21:21:31,192.168.144.67,3064,https://example.com/mike/quebec.html
2023-02-10,21:21:57,172.27.255.31,2293,https://example.com/india/november/mike.html
2023-02-10,21:22:14,192.168.221.194,3714,https://example.com/yankee.html
2023-02-10,21:23:02,10.126.104.242,3062,https://example.com/whisky/papa.html
2023-02-10,21:24:36,192.168.196.70,415,https://example.com/india/bravo.html
2023-02-10,21:24:54,192.168.197.196,50,https://example.com/november/quebec/kilo.html
2023-02-10,21:24:55,10.169.156.156,2551,https://example.com/papa.html
2023-02-10,21:25:17,10.203.194.214,2713,https://example.com/romeo.html
2023-02-10,21:29:57,172.16.213.94,3799,https://example.com/india.html
2023-02-10,21:30:02,172.22.186.35,3600,https://example.com/victor.html
2023-02-10,21:34:10,10.51.173.25,3271,https://example.com/hotel.html
2023-02-10,21:34:18,192.168.60.169,1412,https://example.com/kilo.html
2023-02-10,21:34:46,10.202.74.254,2246,https://example.com/uniform/papa/november.html
2023-02-10,21:35:13,10.58.167.171,750,https://example.com/uniform.html
2023-02-10,21:36:26,172.16.129.165,3380,https://example.com/november/whisky/bravo.html
2023-02-10,21:37:03,192.168.79.125,2393,https://example.com/kilo/india/november.html
2023-02-10,21:38:27,10.83.141.219,3549,https://example.com/juliet/romeo/quebec.html
2023-02-10,21:40:52,172.27.58.228,812,https://example.com/hotel.html
2023-02-10,21:42:16,192.168.148.217,4216,https://example.com/whisky.html
2023-02-10,21:42:48,192.168.119.83,1411,https://example.com/uniform/xray/golf.html
2023-02-10,21:44:05,172.18.26.42,3454,https://example.com/juliet.html
2023-02-10,21:45:52,10.234.191.108,1399,https://example.com/charlie/hotel/mike.html
2023-02-10,21:47:56,172.27.232.47,887,https://example.com/yankee.html
2023-02-10,21:49:42,192.168.197.161,2246,https://example.com/xray/alpha.html
2023-02-10,21:55:45,192.168.103.141,421,https://example.com/romeo/bravo/alpha.html
2023-02-10,21:57:09,172.28.50.131,2018,https://example.com/charlie.html
2023-02-10,21:58:39,172.23.79.95,1235,https://example.com/november/hotel.html
2023-02-10,21:59:02,192.168.253.86,3263,https://example.com/uniform/foxtrot.html
2023-02-10,21:59:39,10.80.89.101,3995,https://example.com/sierra.html
2023-02-10,22:00:03,192.168.225.138,4034,https://example.com/papa/november.html
2023-02-10,22:00:49,10.224.241.50,988,https://example.com/papa.html
2023-02-10,22:02:02,192.168.182.209,3179,https://example.com/echo/xray/foxtrot.html
2023-02-10,22:02:38,192.168.85.54,3593,https://example.com/mike/charlie/whisky.html
2023-02-10,22:03:58,172.16.8.103,3821,https://example.com/november/whisky.html
2023-02-10,22:11:24,10.3.89.43,2559,https://example.com/uniform/foxtrot/lima.html
2023-02-10,22:11:58,172.16.211.55,3333,https://example.com/india.html
2023-02-10,22:13:42,10.43.198.123,1966,https://example.com/uniform/delta.html
2023-02-10,22:15:33,172.17.187.83,4002,https://example.com/papa.html
2023-02-10,22:17:17,10.139.240.151,2267,https://example.com/whisky/xray/delta.html
2023-02-10,22:20:19,172.26.18.94,2680,https://example.com/bravo.html
2023-02-10,22:24:26,10.64.12.46,953,https://example.com/oscar/yankee/juliet.html
2023-02-10,22:25:12,10.61.119.234,2560,https://example.com/foxtrot.html
2023-02-10,22:26:09,192.168.36.188,271,https://example.com/charlie.html
2023-02-10,22:29:25,172.25.219.58,4169,https://example.com/lima/zulu/quebec.html
2023-02-10,22:31:55,192.168.192.81,3950,https://example.com/november.html
2023-02-10,22:36:23,172.31.32.129,2454,https://example.com/november.html
2023-02-10,22:40:54,172.24.132.14,2205,https://example.com/delta/zulu/india.html
2023-02-10,22:44:06,192.168.135.158,1418,https://example.com/romeo.html
2023-02-10,22:45:31,172.28.127.152,4168,https://example.com/india/uniform.html
2023-02-10,22:49:00,10.233.57.245,2737,https://example.com/papa/yankee/victor.html
2023-02-10,22:49:57,192.168.173.138,663,https://example.com/romeo/bravo.html
2023-02-10,22:50:12,10.160.140.3,2682,https://example.com/yankee/sierra/echo.html
2023-02-10,22:57:19,192.168.48.161,4168,https://example.com/victor/uniform.html
2023-02-10,22:59:42,10.142.183.90,2815,https://example.com/sierra/bravo.html
2023-02-10,22:59:45,10.132.254.182,3430,https://example.com/echo/lima.html
2023-02-10,23:02:55,10.144.53.70,2761,https://example.com/tango.html
2023-02-10,23:05:04,192.168.134.21,390,https://example.com/charlie/victor.html
2023-02-10,23:09:43,10.3.29.184,270,https://example.com/alpha/xray/delta.html
2023-02-10,23:10:00,172.27.127.68,4092,https://example.com/whisky.html
2023-02-10,23:11:16,10.37.29.122,2553,https://example.com/victor.html
2023-02-10,23:12:39,192.168.14.17,1342,https://example.com/foxtrot.html
2023-02-10,23:13:40,172.18.235.184,335,https://example.com/romeo/india/whisky.html
2023-02-10,23:15:14,172.28.106.57,2245,https://example.com/kilo/lima/alpha.html
2023-02-10,23:19:02,172.28.199.49,910,https://example.com/victor/kilo.html
2023-02-10,23:19:32,172.23.1.159,1955,https://example.com/yankee/papa/quebec.html
2023-02-10,23:21:41,172.24.76.21,3822,https://example.com/foxtrot.html
2023-02-10,23:29:09,10.132.96.12,1085,https://example.com/juliet/delta.html
2023-02-10,23:29:30,192.168.176.176,2282,https://example.com/victor/bravo.html
2023-02-10,23:30:41,172.22.161.36,2767,https://example.com/alpha/uniform.html
2023-02-10,23:31:18,10.79.180.202,3754,https://example.com/quebec/oscar.html
2023-02-10,23:32:43,10.222.102.114,2116,https://example.com/tango.html
2023-02-10,23:33:03,10.254.211.17,2130,https://example.com/victor/mike.html
2023-02-10,23:33:26,172.31.40.24,4089,https://example.com/golf.html
2023-02-10,23:34:02,10.205.215.46,1746,https://example.com/bravo/bravo.html
2023-02-10,23:35:54,10.32.142.75,1677,https://example.com/quebec.html
2023-02-10,23:36:26,192.168.252.117,2962,https://example.com/quebec/juliet/papa.html
2023-02-10,23:39:58,172.29.237.115,1715,https://example.com/victor/delta.html
2023-02-10,23:40:45,192.168.151.21,3141,https://example.com/tango/sierra/juliet.html
2023-02-10,23:41:19,172.28.6.244,2153,https://example.com/oscar/yankee.html
2023-02-10,23:43:56,172.25.82.89,2185,https://example.com/november/papa.html
2023-02-10,23:46:22,10.71.120.206,1648,https://example.com/sierra/yankee.html
2023-02-10,23:49:56,172.26.67.23,3618,https://example.com/uniform/foxtrot/lima.html
2023-02-10,23:51:56,172.24.27.249,3936,https://example.com/juliet/zulu.html
2023-02-10,23:52:16,192.168.89.69,422,https://example.com/delta/papa.html
2023-02-10,23:53:34,10.253.190.177,1834,https://example.com/india/mike/delta.html
2023-02-10,23:55:27,172.30.13.61,1832,https://example.com/quebec.html
2023-02-10,23:55:44,10.213.64.14,914,https://example.com/mike/juliet.html
2023-02-10,23:58:43,192.168.241.44,1666,https://example.com/echo/oscar/xray.html
2023-02-10,23:59:46,172.26.40.39,613,https://example.com/kilo/zulu/tango.html
